ComputerID,CircuitWidth,CircuitDepth,CircuitNumU1Gates,CircuitNumU2Gates,CircuitNumU3Gates,CircuitNumCXGates,TotalUpDnErr25,TotalUpDnErr50,TotalUpDnErr75,StateHammingWeight,StateUpProb25,StateUpProb50,StateUpProb75,StateUpDnErr25,StateUpDnErr50,StateUpDnErr75,StateRealProb,StatePredPrT1,StatePredPrT2,StatePredPrT3
4,5,6,2,0,2,5,6,7,11,1,1,2,3,1,1,1,0,0,0,0
3,2,6,2,1,1,2,7,10,19,0,41,42,45,-19,-10,-7,50,50,49,0
1,4,2,1,0,3,0,7,9,9,1,3,4,4,0,1,1,2,0,3,0
2,5,2,2,0,2,0,4,5,5,1,21,23,23,1,1,2,25,25,25,0
3,4,30,6,5,4,23,10,23,25,2,1,2,2,0,0,0,0,0,0,0
0,3,8,1,2,5,3,2,2,3,1,7,7,8,0,0,0,5,7,7,0
2,5,32,8,5,11,27,4,4,4,3,1,1,1,0,0,0,0,0,0,0
2,5,55,15,1,5,68,3,4,4,1,6,6,7,0,0,0,0,49,49,0
2,5,15,3,4,3,14,4,4,5,3,0,0,1,0,0,0,0,0,0,0
3,4,35,5,4,7,27,47,48,49,2,4,4,5,0,0,0,0,0,0,0
3,5,8,4,2,5,5,12,13,15,3,7,7,8,0,0,0,8,7,8,0
3,4,6,0,4,6,5,14,15,16,2,5,6,6,0,0,0,6,0,0,0
1,5,20,3,5,9,18,9,10,11,4,3,4,4,0,0,0,3,6,3,0
3,3,7,1,1,4,3,6,8,9,1,1,1,2,0,0,0,0,0,0,0
4,5,36,6,5,7,31,76,78,79,2,0,0,0,1,1,1,0,0,0,0
0,5,40,11,2,1,46,9,9,10,2,2,2,3,0,0,0,0,0,0,0
3,5,62,12,3,4,62,89,90,90,3,3,3,3,1,1,2,0,0,5,0
3,5,4,2,1,1,2,9,9,10,3,0,0,1,0,0,0,0,0,0,0
3,5,20,6,1,2,22,50,52,54,2,0,0,1,2,3,3,0,0,0,0
3,5,24,7,2,5,23,44,46,48,2,1,1,1,0,0,0,0,0,0,0
3,4,7,5,1,0,3,10,11,12,3,0,0,1,0,0,0,0,0,0,0
1,5,9,3,2,6,5,10,12,13,1,4,4,4,3,3,3,2,0,6,0
1,5,26,4,3,3,26,77,78,79,4,0,0,0,1,2,2,0,0,0,0
4,4,28,4,4,8,19,32,33,35,3,0,1,1,1,1,1,0,0,0,0
4,5,6,4,0,1,2,7,8,13,1,0,0,0,1,2,3,0,0,0,0
0,5,17,5,5,2,15,2,3,3,3,0,0,1,0,0,0,0,0,0,0
4,4,4,0,0,2,3,8,10,12,0,2,2,3,-12,-10,-8,0,0,0,0
0,4,29,9,5,1,22,1,1,2,2,3,3,3,0,0,0,0,0,0,0
3,5,22,3,6,14,22,11,13,13,1,0,1,1,1,1,2,0,0,0,0
4,4,4,0,4,1,1,5,8,19,3,0,0,1,0,0,0,0,0,0,0
2,4,2,0,2,2,0,3,4,4,3,7,7,8,0,0,0,8,8,8,0
4,3,11,1,2,6,5,3,3,5,0,86,88,88,-5,-3,-3,97,100,100,0
0,5,20,2,3,13,11,2,2,2,3,0,0,1,0,0,0,0,0,0,0
1,5,31,7,7,10,31,60,61,61,3,1,2,2,0,0,0,0,0,0,0
1,3,11,2,2,5,5,3,4,4,3,9,10,11,0,0,0,12,10,10,0
3,3,2,0,0,1,1,4,5,5,2,7,8,8,0,0,0,0,8,0,0
2,5,23,5,2,2,25,4,4,5,3,0,1,1,0,0,0,0,0,0,0
1,1,2,0,0,1,0,0,1,1,0,38,40,41,-1,-1,0,38,37,41,0
0,5,46,10,9,9,41,74,75,76,4,1,1,1,0,0,0,0,0,0,0
3,5,34,13,4,2,38,10,11,24,1,4,4,5,0,0,0,0,0,0,0
3,5,27,7,8,7,23,31,32,34,2,0,0,1,0,0,0,0,0,0,0
4,4,5,2,1,1,2,6,7,9,2,0,1,1,0,0,0,0,0,0,0
1,4,34,5,5,0,30,11,12,12,2,2,2,3,0,0,0,0,0,0,0
1,2,8,0,2,6,3,2,2,3,1,14,15,15,0,1,1,8,17,0,0
1,5,33,7,7,5,27,15,16,16,4,1,1,1,0,0,0,0,0,0,0
3,5,6,2,1,3,2,34,35,38,2,1,1,1,0,0,0,0,0,0,0
3,4,4,2,0,0,4,7,7,9,1,4,4,4,1,2,2,0,0,0,0
4,5,36,6,5,7,31,76,78,79,4,0,0,0,0,1,1,0,0,0,0
2,1,3,0,0,1,0,0,0,0,0,92,92,93,0,0,0,92,93,93,0
1,5,32,6,4,5,34,11,11,12,1,23,24,25,3,3,4,43,50,24,0
4,5,11,2,3,5,7,6,7,9,3,19,19,20,0,0,0,28,26,0,0
1,4,32,10,1,3,27,6,6,7,1,20,21,21,0,0,1,29,20,20,0
0,1,2,0,0,1,0,0,0,0,0,42,43,44,0,0,0,38,39,44,0
3,5,9,1,5,4,6,44,48,50,1,3,4,4,1,1,1,0,0,0,0
1,5,30,8,2,3,28,33,35,39,3,0,0,0,1,1,2,0,0,0,0
0,4,35,6,6,8,26,1,2,2,1,0,1,1,0,0,0,0,0,0,0
2,4,7,1,1,1,6,2,3,3,0,7,7,8,-3,-3,-2,0,8,0,0
0,4,33,2,8,1,29,32,34,35,2,24,26,27,1,1,1,20,20,39,0
4,5,10,3,5,9,8,8,8,9,2,2,2,3,0,0,0,0,0,0,0
3,5,34,11,0,3,31,56,58,63,2,4,4,4,1,1,1,0,0,0,0
1,4,28,6,5,6,19,6,8,10,1,1,1,1,1,2,2,0,0,0,0
3,5,6,4,3,0,4,13,15,18,3,1,1,2,0,0,0,0,0,0,0
4,4,8,2,2,6,4,10,10,12,0,0,0,0,-12,-10,-10,0,0,0,0
